Unnamed: 0,Alpha_1,Alpha_2,Alpha_3,Alpha_4,Beta_1,Beta_2,Beta_3,Beta_4,Delta_1,Delta_2,Delta_3,Delta_4,Theta_1,Theta_2,Theta_3,Theta_4,Gamma_1,Gamma_2,Gamma_3,Gamma_4,Section,slideNumber
20016,0.486,0.196,0.223,0.537,0.514,1.014,0.214,0.45,0.48100000000000004,0.373,0.188,0.5529999999999999,0.079,1.143,0.488,0.081,0.146,1.0759999999999998,0.166,0.053,1.0,4.0
20017,0.46799999999999997,0.187,0.20600000000000002,0.545,0.515,1.014,0.214,0.45,0.446,0.359,0.145,0.512,0.027999999999999997,1.16,0.49200000000000005,0.083,0.127,1.1059999999999999,0.159,0.057,1.0,4.0
20018,0.43700000000000006,0.171,0.195,0.541,0.527,1.014,0.21899999999999997,0.446,0.41200000000000003,0.34299999999999997,0.114,0.48700000000000004,0.001,1.185,0.491,0.08900000000000001,0.109,1.133,0.159,0.076,1.0,4.0
20019,0.39899999999999997,0.147,0.19399999999999998,0.5329999999999999,0.5479999999999999,1.013,0.235,0.451,0.38799999999999996,0.324,0.09300000000000001,0.48,0.021,1.215,0.488,0.115,0.096,1.148,0.159,0.10400000000000001,1.0,4.0
20020,0.369,0.127,0.198,0.532,0.5329999999999999,1.013,0.24,0.44799999999999995,0.379,0.306,0.076,0.48700000000000004,0.066,1.25,0.485,0.154,0.08800000000000001,1.139,0.16,0.131,1.0,4.0
20021,0.35100000000000003,0.11800000000000001,0.2,0.546,0.574,0.94,0.24,0.43200000000000005,0.38299999999999995,0.287,0.062,0.504,0.124,1.286,0.484,0.196,0.087,1.105,0.157,0.147,1.0,4.0
20022,0.33799999999999997,0.12,0.193,0.5660000000000001,0.574,0.748,0.24,0.42,0.381,0.266,0.055999999999999994,0.503,0.146,1.314,0.484,0.21100000000000002,0.099,1.064,0.149,0.134,1.0,4.0
20023,0.33,0.131,0.177,0.5760000000000001,0.5720000000000001,0.58,0.24,0.409,0.373,0.242,0.055,0.505,0.174,1.3130000000000002,0.511,0.228,0.11199999999999999,1.045,0.12300000000000001,0.115,1.0,4.0
20024,0.311,0.14400000000000002,0.161,0.586,0.5710000000000001,0.56,0.24,0.408,0.358,0.21600000000000003,0.051,0.51,0.205,1.274,0.539,0.24600000000000002,0.122,1.061,0.096,0.091,1.0,4.0
20025,0.285,0.151,0.133,0.599,0.5710000000000001,0.55,0.24,0.408,0.344,0.195,0.039,0.517,0.23199999999999998,1.205,0.562,0.26899999999999996,0.126,1.089,0.07200000000000001,0.066,1.0,4.0
20026,0.255,0.138,0.098,0.614,0.5710000000000001,0.539,0.24,0.408,0.336,0.179,0.018000000000000002,0.523,0.253,1.135,0.573,0.293,0.127,1.102,0.061,0.05,1.0,4.0
20027,0.22,0.099,0.06,0.629,0.5710000000000001,0.539,0.24,0.408,0.33,0.179,0.011000000000000001,0.526,0.266,1.135,0.5589999999999999,0.312,0.122,1.102,0.084,0.057,1.0,4.0
20028,0.183,0.099,0.027000000000000003,0.6409999999999999,0.5710000000000001,0.539,0.217,0.40700000000000003,0.322,0.179,0.044000000000000004,0.525,0.275,1.135,0.506,0.324,0.11,1.102,0.159,0.102,1.0,4.0
20029,0.145,0.099,0.004,0.645,0.557,0.539,0.121,0.379,0.312,0.179,0.075,0.519,0.29100000000000004,1.135,0.405,0.337,0.096,1.102,0.295,0.193,1.0,4.0
20030,0.106,0.099,0.006,0.64,0.536,0.539,0.037000000000000005,0.35,0.305,0.179,0.09699999999999999,0.515,0.325,1.135,0.255,0.35600000000000004,0.092,1.102,0.47,0.327,1.0,4.0
20031,0.062,0.099,0.006,0.627,0.515,0.539,0.18,0.336,0.309,0.179,0.105,0.522,0.38,1.135,0.098,0.38299999999999995,0.10099999999999999,1.102,0.613,0.49,1.0,4.0
20032,0.019,0.099,0.001,0.615,0.499,0.539,0.231,0.312,0.326,0.179,0.10099999999999999,0.55,0.445,1.135,0.028999999999999998,0.423,0.107,1.102,0.6559999999999999,0.633,1.0,4.0
20033,0.006999999999999999,0.099,0.003,0.619,0.499,0.539,0.253,0.312,0.326,0.179,0.09,0.55,0.445,1.135,0.16899999999999998,0.423,0.107,1.102,0.636,0.633,1.0,4.0
20331,1.3530000000000002,0.696,0.179,0.0,0.5660000000000001,0.046,0.155,0.0,1.722,1.48,0.313,0.0,1.588,1.16,0.172,0.0,0.157,0.12300000000000001,0.18,0.0,1.0,4.0
20332,1.3530000000000002,0.7240000000000001,0.17600000000000002,0.0,0.5660000000000001,0.35100000000000003,0.17600000000000002,0.0,1.722,1.598,0.32899999999999996,0.0,1.588,1.194,0.17800000000000002,0.0,0.157,0.43700000000000006,0.20199999999999999,0.0,1.0,4.0
20333,1.3530000000000002,0.7240000000000001,0.16899999999999998,0.0,0.5660000000000001,0.408,0.201,0.0,1.722,1.584,0.349,0.0,1.588,1.122,0.185,0.0,0.157,0.45399999999999996,0.226,0.0,1.0,4.0
20334,1.3530000000000002,0.7240000000000001,0.162,0.0,0.5660000000000001,0.408,0.231,0.0,1.722,1.584,0.37200000000000005,0.0,1.588,1.122,0.2,0.0,0.157,0.45399999999999996,0.254,0.0,1.0,4.0
20335,1.3530000000000002,0.7240000000000001,0.155,0.0,0.5660000000000001,0.408,0.264,0.0,1.722,1.584,0.39899999999999997,0.0,1.588,1.122,0.225,0.0,0.157,0.45399999999999996,0.284,0.0,1.0,4.0
20336,1.3530000000000002,0.7240000000000001,0.152,0.0,0.5660000000000001,0.408,0.293,0.0,1.722,1.584,0.539,0.0,1.588,1.122,0.23399999999999999,0.0,0.157,0.45399999999999996,0.299,0.0,1.0,4.0
20337,1.3530000000000002,0.7240000000000001,0.16399999999999998,0.0,0.5660000000000001,0.408,0.304,0.0,1.722,1.584,0.607,0.0,1.588,1.122,0.217,0.0,0.157,0.45399999999999996,0.302,0.0,1.0,4.0
20338,1.3530000000000002,0.805,0.179,0.0,0.5660000000000001,0.434,0.311,0.0,1.722,1.597,0.633,0.0,1.588,1.105,0.17300000000000001,0.0,0.157,0.409,0.304,0.0,1.0,4.0
20339,1.3530000000000002,0.8140000000000001,0.188,0.0,0.5660000000000001,0.441,0.318,0.0,1.722,1.6030000000000002,0.636,0.0,1.588,1.095,0.109,0.0,0.157,0.38,0.306,0.0,1.0,4.0
20340,1.3530000000000002,0.8140000000000001,0.188,0.0,0.5660000000000001,0.42700000000000005,0.326,0.0,1.722,1.5930000000000002,0.632,0.0,1.588,1.079,0.044000000000000004,0.0,0.157,0.35600000000000004,0.308,0.0,1.0,4.0
20341,1.3530000000000002,0.73,0.177,0.0,0.5660000000000001,0.428,0.33299999999999996,0.0,1.722,1.577,0.633,0.0,1.588,0.9640000000000001,0.01,0.0,0.157,0.37,0.308,0.0,1.0,4.0
20342,1.3530000000000002,0.73,0.136,0.0,0.5660000000000001,0.428,0.337,0.0,1.722,1.577,0.642,0.0,1.588,0.9640000000000001,0.055,0.0,0.157,0.37,0.306,0.0,1.0,4.0
20343,1.3530000000000002,0.73,0.12,0.0,0.5660000000000001,0.428,0.32899999999999996,0.0,1.722,1.577,0.65,0.0,1.588,0.9640000000000001,0.10400000000000001,0.0,0.157,0.37,0.294,0.0,1.0,4.0
20344,1.3530000000000002,0.73,0.12,0.0,0.5660000000000001,0.402,0.293,0.0,1.722,1.5290000000000001,0.645,0.0,1.588,0.917,0.16899999999999998,0.0,0.157,0.336,0.249,0.0,1.0,4.0
20345,1.3530000000000002,0.727,0.12,0.0,0.5660000000000001,0.39399999999999996,0.19,0.0,1.722,1.464,0.629,0.0,1.588,0.825,0.25,0.0,0.157,0.293,0.12300000000000001,0.0,1.0,4.0
20346,1.3530000000000002,0.7240000000000001,0.075,0.0,0.5660000000000001,0.36,0.075,0.0,1.722,1.389,0.597,0.0,1.588,0.733,0.368,0.0,0.157,0.217,0.207,0.0,1.0,4.0
20347,1.3530000000000002,0.7240000000000001,0.075,0.0,0.5660000000000001,0.29600000000000004,0.075,0.0,1.722,1.3090000000000002,0.593,0.0,1.588,0.664,0.35600000000000004,0.0,0.157,0.11,0.195,0.0,1.0,4.0
20348,1.3530000000000002,0.7240000000000001,0.078,0.0,0.5660000000000001,0.209,0.079,0.0,1.722,1.225,0.58,0.0,1.588,0.629,0.36200000000000004,0.0,0.157,0.002,0.179,0.0,1.0,4.0
20349,1.3530000000000002,0.7240000000000001,0.079,0.0,0.5660000000000001,0.18100000000000002,0.091,0.0,1.722,1.1840000000000002,0.5579999999999999,0.0,1.588,0.588,0.375,0.0,0.157,0.016,0.166,0.0,1.0,4.0
20350,1.3530000000000002,0.7240000000000001,0.081,0.0,0.5660000000000001,0.16,0.106,0.0,1.722,1.147,0.534,0.0,1.588,0.555,0.38299999999999995,0.0,0.157,0.027000000000000003,0.162,0.0,1.0,4.0
20351,1.3530000000000002,0.7240000000000001,0.018000000000000002,0.0,0.5660000000000001,0.152,0.155,0.0,1.722,1.1179999999999999,0.431,0.0,1.588,0.547,0.43799999999999994,0.0,0.157,0.039,0.182,0.0,1.0,4.0
20352,1.3530000000000002,0.7240000000000001,0.048,0.0,0.5660000000000001,0.159,0.174,0.0,1.722,1.1,0.344,0.0,1.588,0.584,0.45299999999999996,0.0,0.157,0.051,0.187,0.0,1.0,4.0
20353,1.3530000000000002,0.691,0.066,0.0,0.5660000000000001,0.132,0.19,0.0,1.722,0.9940000000000001,0.29,0.0,1.588,0.615,0.451,0.0,0.157,0.07400000000000001,0.19399999999999998,0.0,1.0,4.0
20354,1.3530000000000002,0.585,0.08900000000000001,0.0,0.5660000000000001,0.121,0.212,0.0,1.722,0.887,0.261,0.0,1.588,0.672,0.446,0.0,0.157,0.10300000000000001,0.205,0.0,1.0,4.0
20355,1.3530000000000002,0.405,0.11900000000000001,0.0,0.5660000000000001,0.128,0.237,0.0,1.722,0.8340000000000001,0.24100000000000002,0.0,1.588,0.732,0.435,0.0,0.157,0.125,0.22,0.0,1.0,4.0
20356,1.3530000000000002,0.35700000000000004,0.131,0.0,0.5660000000000001,0.139,0.257,0.0,1.722,0.857,0.213,0.0,1.588,0.772,0.41600000000000004,0.0,0.157,0.131,0.235,0.0,1.0,4.0
20357,1.3530000000000002,0.35700000000000004,0.133,0.0,0.5660000000000001,0.138,0.271,0.0,1.722,0.932,0.172,0.0,1.588,0.7759999999999999,0.39899999999999997,0.0,0.157,0.11599999999999999,0.24600000000000002,0.0,1.0,4.0
20358,1.3530000000000002,0.35700000000000004,0.136,0.0,0.5660000000000001,0.138,0.276,0.0,1.722,0.932,0.134,0.0,1.588,0.7759999999999999,0.395,0.0,0.157,0.11599999999999999,0.251,0.0,1.0,4.0
20359,1.3530000000000002,0.35700000000000004,0.14800000000000002,0.0,0.5660000000000001,0.14,0.275,0.0,1.722,0.955,0.105,0.0,1.588,0.805,0.405,0.0,0.157,0.11599999999999999,0.252,0.0,1.0,4.0
20360,1.3530000000000002,0.35700000000000004,0.13699999999999998,0.0,0.5660000000000001,0.147,0.268,0.0,1.722,0.9840000000000001,0.064,0.0,1.588,0.8370000000000001,0.401,0.0,0.157,0.12,0.247,0.0,1.0,4.0
21001,0.293,0.266,0.22399999999999998,0.271,0.45,0.299,0.315,0.165,0.862,0.847,0.083,0.6759999999999999,0.375,0.415,0.265,0.391,0.061,0.46299999999999997,0.623,0.004,1.0,4.0
21002,0.293,0.266,0.22399999999999998,0.271,0.45,0.265,0.315,0.165,0.862,0.875,0.083,0.6759999999999999,0.375,0.45,0.265,0.391,0.061,0.446,0.623,0.004,1.0,4.0
21003,0.293,0.266,0.22399999999999998,0.271,0.45,0.22699999999999998,0.315,0.165,0.862,0.909,0.083,0.6759999999999999,0.375,0.465,0.265,0.391,0.061,0.426,0.623,0.004,1.0,4.0
21004,0.293,0.266,0.22399999999999998,0.271,0.45,0.2,0.315,0.165,0.862,0.935,0.083,0.6759999999999999,0.375,0.389,0.265,0.391,0.061,0.395,0.623,0.004,1.0,4.0
21005,0.293,0.266,0.22399999999999998,0.271,0.45,0.2,0.315,0.165,0.862,0.935,0.083,0.6759999999999999,0.375,0.389,0.265,0.391,0.061,0.395,0.623,0.004,1.0,4.0
21006,0.293,0.266,0.22399999999999998,0.271,0.45,0.2,0.315,0.19,0.862,0.935,0.083,0.725,0.375,0.389,0.265,0.429,0.061,0.395,0.623,0.009000000000000001,1.0,4.0
21007,0.293,0.266,0.22399999999999998,0.271,0.45,0.2,0.315,0.201,0.862,0.935,0.083,0.773,0.375,0.389,0.265,0.461,0.061,0.395,0.623,0.018000000000000002,1.0,4.0
21008,0.293,0.266,0.22399999999999998,0.248,0.45,0.2,0.315,0.188,0.862,0.935,0.083,0.81,0.375,0.389,0.265,0.46299999999999997,0.061,0.395,0.623,0.017,1.0,4.0
21009,0.293,0.266,0.22399999999999998,0.175,0.45,0.2,0.315,0.147,0.862,0.935,0.083,0.8340000000000001,0.375,0.389,0.265,0.413,0.061,0.395,0.623,0.003,1.0,4.0
21010,0.293,0.266,0.22399999999999998,0.175,0.45,0.2,0.315,0.147,0.862,0.935,0.083,0.8340000000000001,0.375,0.389,0.265,0.413,0.061,0.395,0.623,0.003,1.0,4.0
21011,0.293,0.266,0.22399999999999998,0.175,0.45,0.2,0.315,0.147,0.862,0.935,0.083,0.8340000000000001,0.375,0.389,0.265,0.413,0.061,0.395,0.623,0.003,1.0,4.0
21012,0.293,0.266,0.22399999999999998,0.175,0.45,0.2,0.315,0.147,0.862,0.935,0.083,0.8340000000000001,0.375,0.389,0.265,0.413,0.061,0.395,0.623,0.003,1.0,4.0
21013,0.293,0.266,0.22399999999999998,0.175,0.45,0.2,0.315,0.147,0.862,0.935,0.083,0.8340000000000001,0.375,0.389,0.265,0.413,0.061,0.395,0.623,0.003,1.0,4.0
21014,0.293,0.266,0.22399999999999998,0.175,0.45,0.2,0.315,0.147,0.862,0.935,0.083,0.8340000000000001,0.375,0.389,0.265,0.413,0.061,0.395,0.623,0.003,1.0,4.0
21015,0.293,0.266,0.22399999999999998,0.175,0.45,0.2,0.315,0.147,0.862,0.935,0.083,0.8340000000000001,0.375,0.389,0.265,0.413,0.061,0.395,0.623,0.003,1.0,4.0
21016,0.293,0.266,0.22399999999999998,0.175,0.45,0.2,0.315,0.147,0.862,0.935,0.083,0.8340000000000001,0.375,0.389,0.265,0.413,0.061,0.395,0.623,0.003,1.0,4.0
21017,0.293,0.266,0.22399999999999998,0.175,0.45,0.2,0.315,0.147,0.862,0.935,0.083,0.8340000000000001,0.375,0.389,0.265,0.413,0.061,0.395,0.623,0.003,1.0,4.0
21018,0.293,0.266,0.22399999999999998,0.175,0.45,0.2,0.315,0.147,0.862,0.935,0.083,0.8340000000000001,0.375,0.389,0.265,0.413,0.061,0.395,0.623,0.003,1.0,4.0
21019,0.293,0.266,0.22399999999999998,0.175,0.45,0.2,0.315,0.147,0.862,0.935,0.083,0.8340000000000001,0.375,0.389,0.265,0.413,0.061,0.395,0.623,0.003,1.0,4.0
21020,0.293,0.266,0.22399999999999998,0.175,0.45,0.2,0.315,0.147,0.862,0.935,0.083,0.8340000000000001,0.375,0.389,0.265,0.413,0.061,0.395,0.623,0.003,1.0,4.0
21021,0.293,0.266,0.22399999999999998,0.175,0.45,0.2,0.315,0.147,0.862,0.935,0.083,0.8340000000000001,0.375,0.389,0.265,0.413,0.061,0.395,0.623,0.003,1.0,4.0
21022,0.293,0.266,0.22399999999999998,0.175,0.45,0.2,0.315,0.147,0.862,0.935,0.083,0.8340000000000001,0.375,0.389,0.265,0.413,0.061,0.395,0.623,0.003,1.0,4.0
21023,0.293,0.266,0.22399999999999998,0.175,0.45,0.2,0.315,0.147,0.862,0.935,0.083,0.8340000000000001,0.375,0.389,0.265,0.413,0.061,0.395,0.623,0.003,1.0,4.0
21024,0.293,0.266,0.22399999999999998,0.175,0.45,0.2,0.315,0.147,0.862,0.935,0.083,0.8340000000000001,0.375,0.389,0.265,0.413,0.061,0.395,0.623,0.003,1.0,4.0
21025,0.293,0.266,0.22399999999999998,0.175,0.45,0.2,0.315,0.147,0.862,0.935,0.083,0.8340000000000001,0.375,0.389,0.265,0.413,0.061,0.395,0.623,0.003,1.0,4.0
21026,0.293,0.266,0.22399999999999998,0.175,0.45,0.2,0.315,0.147,0.862,0.935,0.083,0.8340000000000001,0.375,0.389,0.265,0.413,0.061,0.395,0.623,0.003,1.0,4.0
21027,0.293,0.266,0.22399999999999998,0.175,0.45,0.2,0.315,0.147,0.862,0.935,0.083,0.8340000000000001,0.375,0.389,0.265,0.413,0.061,0.395,0.623,0.003,1.0,4.0
21028,0.293,0.266,0.22399999999999998,0.175,0.45,0.2,0.315,0.147,0.862,0.935,0.083,0.8340000000000001,0.375,0.389,0.265,0.413,0.061,0.395,0.623,0.003,1.0,4.0
21029,0.293,0.266,0.22399999999999998,0.175,0.45,0.2,0.315,0.147,0.862,0.935,0.083,0.8340000000000001,0.375,0.389,0.265,0.413,0.061,0.395,0.623,0.003,1.0,4.0
21030,0.293,0.266,0.22399999999999998,0.175,0.45,0.2,0.315,0.147,0.862,0.935,0.083,0.8340000000000001,0.375,0.389,0.265,0.413,0.061,0.395,0.623,0.003,1.0,4.0
21031,0.293,0.266,0.22399999999999998,0.175,0.45,0.2,0.315,0.147,0.862,0.935,0.083,0.8340000000000001,0.375,0.389,0.265,0.413,0.061,0.395,0.623,0.003,1.0,4.0
21032,0.293,0.266,0.22399999999999998,0.175,0.45,0.2,0.315,0.147,0.862,0.935,0.083,0.8340000000000001,0.375,0.389,0.265,0.413,0.061,0.395,0.623,0.003,1.0,4.0
21033,0.293,0.266,0.22399999999999998,0.175,0.45,0.2,0.315,0.147,0.862,0.935,0.083,0.8340000000000001,0.375,0.389,0.265,0.413,0.061,0.395,0.623,0.003,1.0,4.0
21034,0.293,0.266,0.22399999999999998,0.175,0.45,0.2,0.315,0.147,0.862,0.935,0.083,0.8340000000000001,0.375,0.389,0.265,0.413,0.061,0.395,0.623,0.003,1.0,4.0
21035,0.293,0.266,0.22399999999999998,0.175,0.45,0.2,0.315,0.147,0.862,0.935,0.083,0.8340000000000001,0.375,0.389,0.265,0.413,0.061,0.395,0.623,0.003,1.0,4.0
21036,0.293,0.266,0.22399999999999998,0.175,0.45,0.2,0.315,0.147,0.862,0.935,0.083,0.8340000000000001,0.375,0.389,0.265,0.413,0.061,0.395,0.623,0.003,1.0,4.0
21037,0.293,0.266,0.22399999999999998,0.175,0.45,0.2,0.315,0.147,0.862,0.935,0.083,0.8340000000000001,0.375,0.389,0.265,0.413,0.061,0.395,0.623,0.003,1.0,4.0
21038,0.293,0.266,0.22399999999999998,0.175,0.45,0.2,0.315,0.147,0.862,0.935,0.083,0.8340000000000001,0.375,0.389,0.265,0.413,0.061,0.395,0.623,0.003,1.0,4.0
21039,0.293,0.266,0.22399999999999998,0.175,0.45,0.2,0.315,0.147,0.862,0.935,0.083,0.8340000000000001,0.375,0.389,0.265,0.413,0.061,0.395,0.623,0.003,1.0,4.0
21040,0.293,0.266,0.22399999999999998,0.175,0.45,0.2,0.315,0.147,0.862,0.935,0.083,0.8340000000000001,0.375,0.389,0.265,0.413,0.061,0.395,0.623,0.003,1.0,4.0
21041,0.293,0.266,0.22399999999999998,0.175,0.45,0.2,0.315,0.147,0.862,0.935,0.083,0.8340000000000001,0.375,0.389,0.265,0.413,0.061,0.395,0.623,0.003,1.0,4.0
21473,1.109,0.0,0.467,0.491,0.7240000000000001,0.0,1.045,0.86,1.2009999999999998,0.0,0.20800000000000002,0.586,0.866,0.0,0.064,0.28600000000000003,0.823,0.0,1.405,0.716,1.0,4.0
21474,1.109,0.0,0.467,0.491,0.7240000000000001,0.0,1.042,0.86,1.2009999999999998,0.0,0.23199999999999998,0.586,0.866,0.0,0.092,0.28600000000000003,0.823,0.0,1.4080000000000001,0.716,1.0,4.0
21475,1.1059999999999999,0.0,0.467,0.491,0.722,0.0,1.041,0.86,1.2590000000000001,0.0,0.263,0.586,0.932,0.0,0.121,0.28600000000000003,0.8320000000000001,0.0,1.4180000000000001,0.716,1.0,4.0
21476,1.105,0.0,0.467,0.491,0.708,0.0,1.041,0.86,1.324,0.0,0.3,0.586,1.016,0.0,0.147,0.28600000000000003,0.858,0.0,1.431,0.716,1.0,4.0
21477,1.105,0.0,0.467,0.491,0.708,0.0,1.037,0.86,1.324,0.0,0.341,0.586,1.016,0.0,0.171,0.28600000000000003,0.858,0.0,1.445,0.716,1.0,4.0
21478,1.105,0.0,0.466,0.491,0.708,0.0,1.018,0.86,1.324,0.0,0.384,0.586,1.016,0.0,0.19399999999999998,0.28600000000000003,0.858,0.0,1.4580000000000002,0.716,1.0,4.0
21479,1.105,0.0,0.466,0.491,0.708,0.0,0.983,0.86,1.324,0.0,0.42700000000000005,0.586,1.016,0.0,0.22,0.28600000000000003,0.858,0.0,1.472,0.716,1.0,4.0
21480,1.105,0.0,0.466,0.491,0.708,0.0,0.941,0.86,1.324,0.0,0.46799999999999997,0.586,1.016,0.0,0.245,0.28600000000000003,0.858,0.0,1.483,0.716,1.0,4.0
21481,1.105,0.0,0.46,0.491,0.708,0.0,0.909,0.86,1.324,0.0,0.502,0.586,1.016,0.0,0.267,0.28600000000000003,0.858,0.0,1.4869999999999999,0.716,1.0,4.0
21482,1.105,0.0,0.45,0.491,0.708,0.0,0.898,0.86,1.324,0.0,0.528,0.586,1.016,0.0,0.29,0.28600000000000003,0.858,0.0,1.486,0.716,1.0,4.0
21483,1.105,0.0,0.45,0.491,0.708,0.0,0.898,0.86,1.324,0.0,0.528,0.586,1.016,0.0,0.29,0.28600000000000003,0.858,0.0,1.486,0.716,1.0,4.0
21484,1.105,0.0,0.45,0.491,0.708,0.0,0.898,0.86,1.324,0.0,0.528,0.586,1.016,0.0,0.29,0.28600000000000003,0.858,0.0,1.486,0.716,1.0,4.0
21485,1.105,0.0,0.45,0.491,0.708,0.0,0.898,0.86,1.324,0.0,0.528,0.586,1.016,0.0,0.29,0.28600000000000003,0.858,0.0,1.486,0.716,1.0,4.0
21486,1.105,0.0,0.45,0.491,0.708,0.0,0.898,0.86,1.324,0.0,0.528,0.586,1.016,0.0,0.29,0.28600000000000003,0.858,0.0,1.486,0.716,1.0,4.0
21487,1.105,0.0,0.45,0.491,0.708,0.0,0.898,0.86,1.324,0.0,0.528,0.586,1.016,0.0,0.29,0.28600000000000003,0.858,0.0,1.486,0.716,1.0,4.0
21488,1.105,0.0,0.45,0.491,0.708,0.0,0.898,0.86,1.324,0.0,0.528,0.586,1.016,0.0,0.29,0.28600000000000003,0.858,0.0,1.486,0.716,1.0,4.0
21489,1.105,0.0,0.45,0.491,0.708,0.0,0.898,0.86,1.324,0.0,0.528,0.586,1.016,0.0,0.29,0.28600000000000003,0.858,0.0,1.486,0.716,1.0,4.0
21490,1.105,0.0,0.45,0.491,0.708,0.0,0.898,0.86,1.324,0.0,0.528,0.586,1.016,0.0,0.29,0.28600000000000003,0.858,0.0,1.486,0.716,1.0,4.0
21491,1.105,0.0,0.45,0.491,0.708,0.0,0.898,0.86,1.324,0.0,0.528,0.586,1.016,0.0,0.29,0.28600000000000003,0.858,0.0,1.486,0.716,1.0,4.0
21492,1.105,0.0,0.45,0.491,0.708,0.0,0.898,0.86,1.324,0.0,0.528,0.586,1.016,0.0,0.29,0.28600000000000003,0.858,0.0,1.486,0.716,1.0,4.0
21493,1.105,0.0,0.45,0.491,0.708,0.0,0.898,0.86,1.324,0.0,0.528,0.586,1.016,0.0,0.29,0.28600000000000003,0.858,0.0,1.486,0.716,1.0,4.0
21494,1.105,0.0,0.45,0.491,0.708,0.0,0.898,0.86,1.324,0.0,0.528,0.586,1.016,0.0,0.29,0.28600000000000003,0.858,0.0,1.486,0.716,1.0,4.0
21495,1.105,0.0,0.45,0.491,0.708,0.0,0.898,0.86,1.324,0.0,0.528,0.586,1.016,0.0,0.29,0.28600000000000003,0.858,0.0,1.486,0.716,1.0,4.0
21496,1.105,0.0,0.45,0.491,0.708,0.0,0.898,0.86,1.324,0.0,0.528,0.586,1.016,0.0,0.29,0.28600000000000003,0.858,0.0,1.486,0.716,1.0,4.0
21497,1.105,0.0,0.45,0.491,0.708,0.0,0.898,0.86,1.324,0.0,0.528,0.586,1.016,0.0,0.29,0.28600000000000003,0.858,0.0,1.486,0.716,1.0,4.0
21498,1.105,0.0,0.45,0.491,0.708,0.0,0.898,0.86,1.324,0.0,0.528,0.586,1.016,0.0,0.29,0.28600000000000003,0.858,0.0,1.486,0.716,1.0,4.0
21499,1.105,0.0,0.45,0.491,0.708,0.0,0.898,0.86,1.324,0.0,0.528,0.586,1.016,0.0,0.29,0.28600000000000003,0.858,0.0,1.486,0.716,1.0,4.0
21500,1.105,0.0,0.45,0.491,0.708,0.0,0.898,0.86,1.324,0.0,0.528,0.586,1.016,0.0,0.29,0.28600000000000003,0.858,0.0,1.486,0.716,1.0,4.0
21501,1.105,0.0,0.45,0.491,0.708,0.0,0.898,0.86,1.324,0.0,0.528,0.586,1.016,0.0,0.29,0.28600000000000003,0.858,0.0,1.486,0.716,1.0,4.0
21502,1.105,0.0,0.45,0.491,0.708,0.0,0.898,0.86,1.324,0.0,0.528,0.586,1.016,0.0,0.29,0.28600000000000003,0.858,0.0,1.486,0.716,1.0,4.0
21503,1.105,0.0,0.45,0.491,0.708,0.0,0.898,0.86,1.324,0.0,0.528,0.586,1.016,0.0,0.29,0.28600000000000003,0.858,0.0,1.486,0.716,1.0,4.0
21504,1.105,0.0,0.45,0.491,0.708,0.0,0.898,0.86,1.324,0.0,0.528,0.586,1.016,0.0,0.29,0.28600000000000003,0.858,0.0,1.486,0.716,1.0,4.0
21819,0.273,0.055999999999999994,0.106,1.021,0.391,0.534,0.52,1.359,0.21899999999999997,0.785,0.255,0.675,0.537,0.313,0.483,0.63,0.14400000000000002,0.39399999999999996,0.493,1.381,1.0,4.0
21820,0.273,0.055999999999999994,0.113,1.089,0.391,0.518,0.507,1.344,0.21899999999999997,0.758,0.121,0.687,0.537,0.28600000000000003,0.47700000000000004,0.609,0.14400000000000002,0.396,0.504,1.365,1.0,4.0
21821,0.273,0.063,0.113,1.137,0.391,0.519,0.507,1.3359999999999999,0.21899999999999997,0.54,0.121,0.74,0.537,0.071,0.47700000000000004,0.607,0.14400000000000002,0.40299999999999997,0.504,1.3419999999999999,1.0,4.0
21822,0.273,0.075,0.113,1.137,0.391,0.518,0.507,1.3359999999999999,0.21899999999999997,0.292,0.121,0.74,0.537,0.129,0.47700000000000004,0.607,0.14400000000000002,0.401,0.504,1.3419999999999999,1.0,4.0
21823,0.273,0.005,0.08199999999999999,1.137,0.391,0.512,0.506,1.3359999999999999,0.21899999999999997,0.141,0.209,0.74,0.537,0.20199999999999999,0.508,0.607,0.14400000000000002,0.39,0.503,1.3419999999999999,1.0,4.0
