Unnamed: 0,Alpha_1,Alpha_2,Alpha_3,Alpha_4,Beta_1,Beta_2,Beta_3,Beta_4,Delta_1,Delta_2,Delta_3,Delta_4,Theta_1,Theta_2,Theta_3,Theta_4,Gamma_1,Gamma_2,Gamma_3,Gamma_4,Section,slideNumber
894,0.74,0.787,0.48,0.898,0.9420000000000001,0.41100000000000003,0.037000000000000005,0.956,0.643,0.044000000000000004,0.324,0.389,1.115,0.474,0.083,0.9109999999999999,0.914,0.226,0.231,0.441,2.0,8.0
895,0.74,0.596,0.485,0.898,0.9420000000000001,0.096,0.043,0.956,0.643,0.065,0.273,0.389,1.115,0.045,0.083,0.9109999999999999,0.914,0.19899999999999998,0.207,0.441,2.0,8.0
896,0.74,0.34299999999999997,0.486,0.898,0.9420000000000001,0.337,0.063,0.956,0.643,0.098,0.22699999999999998,0.389,1.115,0.045,0.083,0.9109999999999999,0.914,0.182,0.17800000000000002,0.441,2.0,8.0
897,0.74,0.316,0.47700000000000004,0.898,0.9420000000000001,0.34,0.094,0.956,0.643,0.11800000000000001,0.18600000000000003,0.389,1.115,0.006,0.083,0.9109999999999999,0.914,0.142,0.147,0.441,2.0,8.0
898,0.74,0.21,0.452,0.898,0.9420000000000001,0.374,0.127,0.956,0.643,0.18100000000000002,0.151,0.389,1.115,0.044000000000000004,0.083,0.9109999999999999,0.914,0.102,0.11900000000000001,0.441,2.0,8.0
899,0.74,0.122,0.418,0.898,0.9420000000000001,0.364,0.158,0.956,0.643,0.259,0.121,0.389,0.258,0.095,0.083,0.9109999999999999,0.455,0.068,0.095,0.441,2.0,8.0
900,0.914,0.021,0.384,0.898,0.071,0.34299999999999997,0.17800000000000002,0.956,0.332,0.34299999999999997,0.094,0.389,0.315,0.149,0.083,0.9109999999999999,0.514,0.038,0.075,0.441,2.0,8.0
901,0.932,0.109,0.354,0.898,0.111,0.32,0.187,0.956,0.337,0.415,0.068,0.389,0.369,0.17600000000000002,0.083,0.9109999999999999,0.591,0.003,0.057,0.441,2.0,8.0
902,0.9179999999999999,0.205,0.326,0.898,0.131,0.302,0.19,0.956,0.35700000000000004,0.467,0.044000000000000004,0.389,0.386,0.185,0.083,0.9109999999999999,0.6609999999999999,0.036000000000000004,0.042,0.441,2.0,8.0
903,0.887,0.243,0.301,0.898,0.14800000000000002,0.29600000000000004,0.19399999999999998,0.956,0.381,0.502,0.022000000000000002,0.389,0.386,0.205,0.003,0.9109999999999999,0.705,0.069,0.048,0.441,2.0,8.0
904,0.846,0.261,0.289,0.898,0.17300000000000001,0.31,0.209,0.956,0.405,0.528,0.166,0.389,0.389,0.228,0.08,0.9109999999999999,0.72,0.087,0.12300000000000001,0.441,2.0,8.0
905,0.805,0.285,0.255,0.898,0.204,0.342,0.222,0.956,0.424,0.5479999999999999,0.282,0.389,0.39799999999999996,0.233,0.106,0.9109999999999999,0.7140000000000001,0.095,0.165,0.441,2.0,8.0
906,0.767,0.324,0.203,0.898,0.231,0.387,0.22699999999999998,0.956,0.433,0.562,0.34600000000000003,0.389,0.423,0.221,0.107,0.21,0.6940000000000001,0.106,0.18,0.555,2.0,8.0
907,0.733,0.363,0.14,0.377,0.248,0.429,0.22899999999999998,0.158,0.435,0.5710000000000001,0.386,0.008,0.467,0.198,0.12300000000000001,0.263,0.67,0.121,0.19,0.5329999999999999,2.0,8.0
908,0.7,0.389,0.075,0.389,0.254,0.45799999999999996,0.235,0.174,0.433,0.583,0.413,0.05,0.483,0.166,0.12300000000000001,0.276,0.649,0.139,0.203,0.523,2.0,8.0
909,0.67,0.41200000000000003,0.016,0.42100000000000004,0.254,0.479,0.251,0.16399999999999998,0.43,0.6,0.426,0.085,0.48700000000000004,0.128,0.136,0.29100000000000004,0.632,0.155,0.213,0.519,2.0,8.0
910,0.643,0.436,0.046,0.442,0.253,0.499,0.27,0.133,0.426,0.617,0.424,0.11199999999999999,0.491,0.109,0.17,0.302,0.617,0.165,0.212,0.512,2.0,8.0
911,0.619,0.45399999999999996,0.126,0.446,0.252,0.526,0.28300000000000003,0.092,0.42,0.626,0.413,0.142,0.496,0.107,0.192,0.314,0.608,0.16899999999999998,0.201,0.49700000000000005,2.0,8.0
912,0.588,0.451,0.214,0.43,0.266,0.555,0.287,0.051,0.406,0.626,0.40299999999999997,0.174,0.504,0.105,0.19899999999999998,0.324,0.602,0.172,0.187,0.479,2.0,8.0
913,0.537,0.43200000000000005,0.27,0.41,0.268,0.5770000000000001,0.284,0.013999999999999999,0.401,0.624,0.402,0.20199999999999999,0.512,0.105,0.19899999999999998,0.324,0.598,0.179,0.177,0.46399999999999997,2.0,8.0
914,0.455,0.40700000000000003,0.287,0.39299999999999996,0.26,0.584,0.271,0.019,0.401,0.625,0.41,0.223,0.503,0.105,0.19899999999999998,0.327,0.591,0.192,0.17,0.45399999999999996,2.0,8.0
915,0.34,0.387,0.29,0.379,0.247,0.5710000000000001,0.249,0.048,0.402,0.625,0.424,0.23399999999999999,0.503,0.105,0.19899999999999998,0.327,0.5720000000000001,0.21,0.16399999999999998,0.447,2.0,8.0
916,0.204,0.377,0.294,0.365,0.23,0.5379999999999999,0.22,0.076,0.401,0.616,0.434,0.24,0.503,0.113,0.19899999999999998,0.327,0.536,0.22899999999999998,0.159,0.44,2.0,8.0
917,0.078,0.379,0.301,0.348,0.21,0.48200000000000004,0.19,0.10300000000000001,0.396,0.599,0.43799999999999994,0.24,0.491,0.141,0.20600000000000002,0.327,0.48,0.24600000000000002,0.159,0.431,2.0,8.0
918,0.022000000000000002,0.39899999999999997,0.302,0.32799999999999996,0.185,0.41600000000000004,0.162,0.126,0.38299999999999995,0.5820000000000001,0.439,0.23800000000000002,0.47100000000000003,0.185,0.22699999999999998,0.285,0.419,0.261,0.16699999999999998,0.401,2.0,8.0
919,0.07400000000000001,0.431,0.289,0.273,0.151,0.35700000000000004,0.14,0.16899999999999998,0.359,0.57,0.439,0.25,0.46399999999999997,0.201,0.231,0.22699999999999998,0.369,0.27399999999999997,0.18,0.36700000000000005,2.0,8.0
920,0.09300000000000001,0.461,0.265,0.268,0.107,0.314,0.128,0.215,0.32899999999999996,0.5660000000000001,0.43799999999999994,0.259,0.46399999999999997,0.191,0.23399999999999999,0.19399999999999998,0.342,0.285,0.198,0.335,2.0,8.0
921,0.091,0.475,0.248,0.297,0.055999999999999994,0.285,0.131,0.27399999999999997,0.3,0.569,0.435,0.262,0.46399999999999997,0.183,0.23399999999999999,0.183,0.335,0.287,0.217,0.31,2.0,8.0
922,0.067,0.48,0.24600000000000002,0.331,0.006,0.263,0.149,0.359,0.281,0.5760000000000001,0.43200000000000005,0.26,0.46399999999999997,0.17800000000000002,0.209,0.198,0.33899999999999997,0.28300000000000003,0.23399999999999999,0.28800000000000003,2.0,8.0
923,0.039,0.483,0.27,0.35600000000000004,0.021,0.23600000000000002,0.171,0.46,0.27,0.584,0.429,0.253,0.433,0.175,0.16699999999999998,0.147,0.349,0.276,0.252,0.271,2.0,8.0
924,0.015,0.457,0.309,0.337,0.013999999999999999,0.196,0.185,0.5539999999999999,0.266,0.59,0.43,0.255,0.535,0.165,0.09300000000000001,0.11,0.363,0.272,0.27,0.248,2.0,8.0
925,0.005,0.374,0.33399999999999996,0.316,0.132,0.135,0.174,0.616,0.26899999999999996,0.59,0.43200000000000005,0.256,0.732,0.126,0.048,0.095,0.38299999999999995,0.267,0.284,0.225,2.0,8.0
926,0.01,0.214,0.28800000000000003,0.299,0.292,0.059000000000000004,0.133,0.636,0.28,0.574,0.43,0.251,0.815,0.051,0.183,0.545,0.41200000000000003,0.256,0.278,0.243,2.0,8.0
927,0.011000000000000001,0.015,0.16,0.505,0.436,0.012,0.07,0.017,0.299,0.537,0.419,0.26899999999999996,0.8220000000000001,0.019,0.262,0.552,0.452,0.237,0.251,0.276,2.0,8.0
928,0.004,0.166,0.01,0.674,0.537,0.065,0.0,0.263,0.325,0.48200000000000004,0.39799999999999996,0.28800000000000003,0.8220000000000001,0.028999999999999998,0.285,0.5479999999999999,0.498,0.212,0.217,0.315,2.0,8.0
929,0.034,0.29600000000000004,0.163,0.785,0.594,0.098,0.06,0.408,0.358,0.429,0.374,0.298,0.8220000000000001,0.028999999999999998,0.295,0.547,0.54,0.191,0.191,0.348,2.0,8.0
930,0.08199999999999999,0.373,0.271,0.843,0.619,0.114,0.099,0.47600000000000003,0.39799999999999996,0.39399999999999996,0.35,0.29600000000000004,0.8220000000000001,0.038,0.312,0.5429999999999999,0.5479999999999999,0.18,0.175,0.37,2.0,8.0
931,0.084,0.409,0.33399999999999996,0.865,0.644,0.115,0.11900000000000001,0.503,0.401,0.381,0.324,0.289,0.8220000000000001,0.043,0.317,0.541,0.5579999999999999,0.182,0.162,0.379,2.0,8.0
932,0.09300000000000001,0.419,0.366,0.8759999999999999,0.672,0.10400000000000001,0.122,0.517,0.40399999999999997,0.385,0.295,0.28600000000000003,0.8220000000000001,0.055,0.318,0.539,0.569,0.19,0.145,0.38,2.0,8.0
933,0.111,0.419,0.37799999999999995,0.887,0.7040000000000001,0.085,0.11599999999999999,0.529,0.41,0.395,0.268,0.28600000000000003,0.8220000000000001,0.07200000000000001,0.318,0.532,0.5820000000000001,0.19699999999999998,0.125,0.382,2.0,8.0
934,0.134,0.418,0.382,0.892,0.7390000000000001,0.063,0.107,0.5379999999999999,0.425,0.405,0.252,0.289,0.8220000000000001,0.087,0.318,0.522,0.597,0.198,0.107,0.38799999999999996,2.0,8.0
935,0.153,0.41600000000000004,0.382,0.892,0.778,0.045,0.096,0.55,0.447,0.41200000000000003,0.248,0.298,0.8220000000000001,0.091,0.318,0.521,0.616,0.193,0.092,0.397,2.0,8.0
936,0.162,0.414,0.38299999999999995,0.8859999999999999,0.82,0.033,0.08800000000000001,0.573,0.474,0.41700000000000004,0.256,0.315,0.8220000000000001,0.091,0.318,0.5489999999999999,0.631,0.187,0.08199999999999999,0.405,2.0,8.0
937,0.13699999999999998,0.41200000000000003,0.382,0.8759999999999999,0.846,0.025,0.086,0.606,0.516,0.42,0.271,0.335,0.8220000000000001,0.091,0.318,0.589,0.648,0.184,0.07200000000000001,0.41200000000000003,2.0,8.0
938,0.124,0.41100000000000003,0.381,0.862,0.875,0.017,0.087,0.6409999999999999,0.5379999999999999,0.423,0.285,0.35200000000000004,0.8220000000000001,0.091,0.318,0.599,0.657,0.18600000000000003,0.063,0.402,2.0,8.0
939,0.11599999999999999,0.40700000000000003,0.377,0.8340000000000001,0.887,0.001,0.085,0.635,0.5429999999999999,0.425,0.293,0.344,0.8220000000000001,0.091,0.318,0.599,0.652,0.192,0.055,0.39299999999999996,2.0,8.0
940,0.114,0.396,0.369,0.809,0.865,0.034,0.073,0.619,0.532,0.431,0.299,0.33399999999999996,0.818,0.091,0.303,0.599,0.634,0.205,0.054000000000000006,0.384,2.0,8.0
941,0.11599999999999999,0.364,0.35200000000000004,0.787,0.8,0.094,0.045,0.596,0.509,0.44799999999999995,0.309,0.327,0.74,0.08,0.28,0.574,0.605,0.22,0.063,0.364,2.0,8.0
942,0.11900000000000001,0.294,0.316,0.7170000000000001,0.695,0.17600000000000002,0.001,0.529,0.47600000000000003,0.483,0.32899999999999996,0.308,0.574,0.034,0.264,0.517,0.56,0.235,0.081,0.33799999999999997,2.0,8.0
943,0.11599999999999999,0.17300000000000001,0.24600000000000002,0.616,0.57,0.266,0.065,0.431,0.434,0.536,0.355,0.287,0.479,0.039,0.217,0.456,0.49200000000000005,0.247,0.105,0.306,2.0,8.0
944,0.092,0.0,0.13699999999999998,0.506,0.45899999999999996,0.35,0.141,0.32899999999999996,0.381,0.598,0.377,0.28,0.46299999999999997,0.11699999999999999,0.155,0.42,0.405,0.258,0.127,0.272,2.0,8.0
945,0.018000000000000002,0.19899999999999998,0.003,0.414,0.39,0.41700000000000004,0.223,0.278,0.313,0.6559999999999999,0.395,0.27699999999999997,0.46299999999999997,0.162,0.086,0.42,0.406,0.267,0.145,0.239,2.0,8.0
946,0.043,0.35,0.14300000000000002,0.369,0.354,0.466,0.297,0.267,0.32899999999999996,0.6990000000000001,0.413,0.281,0.46299999999999997,0.205,0.018000000000000002,0.42,0.406,0.276,0.163,0.218,2.0,8.0
947,0.043,0.41,0.25,0.354,0.354,0.499,0.35200000000000004,0.276,0.32899999999999996,0.725,0.434,0.287,0.46299999999999997,0.261,0.026000000000000002,0.42,0.406,0.284,0.182,0.21100000000000002,2.0,8.0
948,0.043,0.401,0.309,0.341,0.354,0.523,0.386,0.29,0.32899999999999996,0.737,0.449,0.294,0.563,0.313,0.075,0.45899999999999996,0.455,0.294,0.2,0.267,2.0,8.0
949,0.191,0.375,0.33299999999999996,0.5660000000000001,0.364,0.537,0.408,0.392,0.332,0.736,0.449,0.311,0.597,0.331,0.099,0.5,0.491,0.31,0.21,0.315,2.0,8.0
950,0.313,0.33399999999999996,0.35,0.758,0.392,0.54,0.42,0.512,0.325,0.725,0.43799999999999994,0.316,0.607,0.3,0.109,0.5,0.512,0.32899999999999996,0.21,0.353,2.0,8.0
951,0.401,0.285,0.35700000000000004,0.889,0.42,0.537,0.424,0.598,0.316,0.7090000000000001,0.425,0.306,0.607,0.209,0.10400000000000001,0.5,0.517,0.345,0.20800000000000002,0.381,2.0,8.0
952,0.486,0.23600000000000002,0.34,0.968,0.418,0.53,0.418,0.632,0.268,0.698,0.419,0.28600000000000003,0.583,0.18100000000000002,0.122,0.5,0.513,0.35600000000000004,0.212,0.39399999999999996,2.0,8.0
953,0.507,0.192,0.295,1.002,0.377,0.516,0.40299999999999997,0.632,0.237,0.698,0.42,0.281,0.527,0.16,0.126,0.47700000000000004,0.512,0.36200000000000004,0.225,0.408,2.0,8.0
954,0.53,0.156,0.233,1.042,0.332,0.491,0.389,0.639,0.218,0.703,0.424,0.28600000000000003,0.521,0.14,0.126,0.47600000000000003,0.52,0.363,0.245,0.423,2.0,8.0
955,0.56,0.128,0.17300000000000001,1.0859999999999999,0.311,0.462,0.38,0.667,0.214,0.7040000000000001,0.426,0.298,0.521,0.10099999999999999,0.126,0.512,0.5379999999999999,0.353,0.264,0.47600000000000003,2.0,8.0
956,0.597,0.106,0.131,1.137,0.32299999999999995,0.44,0.36700000000000005,0.743,0.225,0.695,0.419,0.315,0.5870000000000001,0.032,0.105,0.632,0.57,0.33,0.275,0.5329999999999999,2.0,8.0
957,0.7120000000000001,0.091,0.10400000000000001,1.178,0.528,0.426,0.33899999999999997,0.826,0.221,0.6779999999999999,0.40399999999999997,0.335,0.638,0.028999999999999998,0.07,0.672,0.589,0.302,0.273,0.5820000000000001,2.0,8.0
958,0.782,0.09300000000000001,0.083,1.204,0.657,0.414,0.298,0.8959999999999999,0.22699999999999998,0.66,0.387,0.354,0.654,0.046,0.052000000000000005,0.698,0.594,0.278,0.267,0.613,2.0,8.0
959,0.8240000000000001,0.11,0.064,1.219,0.732,0.40299999999999997,0.258,0.941,0.235,0.6459999999999999,0.376,0.359,0.6559999999999999,0.047,0.052000000000000005,0.703,0.586,0.26,0.265,0.597,2.0,8.0
960,0.853,0.132,0.054000000000000006,1.189,0.774,0.39299999999999996,0.233,0.917,0.23199999999999998,0.636,0.374,0.363,0.6559999999999999,0.047,0.052000000000000005,0.703,0.568,0.244,0.27,0.5770000000000001,2.0,8.0
961,0.8759999999999999,0.147,0.044000000000000004,1.159,0.7979999999999999,0.382,0.225,0.884,0.215,0.629,0.38,0.355,0.6559999999999999,0.047,0.057,0.703,0.539,0.228,0.27899999999999997,0.556,2.0,8.0
962,0.852,0.158,0.032,1.124,0.773,0.36700000000000005,0.221,0.85,0.24600000000000002,0.62,0.39299999999999996,0.33799999999999997,0.659,0.047,0.081,0.703,0.517,0.213,0.285,0.54,2.0,8.0
963,0.835,0.16399999999999998,0.005,1.093,0.76,0.34600000000000003,0.204,0.821,0.289,0.609,0.415,0.315,0.6679999999999999,0.047,0.095,0.703,0.469,0.201,0.282,0.522,2.0,8.0
964,0.8390000000000001,0.16699999999999998,0.049,1.053,0.7829999999999999,0.324,0.168,0.8009999999999999,0.33399999999999996,0.594,0.44299999999999995,0.281,0.6709999999999999,0.047,0.086,0.701,0.41700000000000004,0.193,0.266,0.505,2.0,8.0
965,0.848,0.172,0.111,1.002,0.807,0.306,0.128,0.768,0.39299999999999996,0.573,0.46799999999999997,0.261,0.6779999999999999,0.047,0.07,0.7040000000000001,0.37,0.18600000000000003,0.22699999999999998,0.493,2.0,8.0
966,0.86,0.182,0.154,0.955,0.826,0.298,0.10099999999999999,0.73,0.45,0.542,0.48200000000000004,0.263,0.6779999999999999,0.039,0.057,0.7040000000000001,0.335,0.17800000000000002,0.16399999999999998,0.485,2.0,8.0
967,0.865,0.203,0.17,0.927,0.8340000000000001,0.301,0.095,0.7020000000000001,0.5,0.498,0.483,0.289,0.6779999999999999,0.001,0.003,0.7040000000000001,0.33799999999999997,0.166,0.09699999999999999,0.485,2.0,8.0
968,0.862,0.231,0.161,0.927,0.8140000000000001,0.316,0.105,0.7020000000000001,0.518,0.452,0.478,0.289,0.6779999999999999,0.011000000000000001,0.033,0.7040000000000001,0.361,0.152,0.046,0.485,2.0,8.0
969,0.85,0.259,0.138,0.927,0.79,0.34299999999999997,0.11800000000000001,0.7020000000000001,0.526,0.41600000000000004,0.474,0.289,0.6779999999999999,0.011000000000000001,0.048,0.7040000000000001,0.397,0.141,0.019,0.485,2.0,8.0
970,0.836,0.282,0.111,0.927,0.765,0.37799999999999995,0.126,0.7020000000000001,0.526,0.397,0.478,0.289,0.6779999999999999,0.011000000000000001,0.048,0.7040000000000001,0.43200000000000005,0.142,0.013999999999999999,0.462,2.0,8.0
971,0.828,0.312,0.085,0.8909999999999999,0.741,0.41,0.135,0.642,0.521,0.38799999999999996,0.491,0.29,0.6779999999999999,0.024,0.048,0.701,0.43799999999999994,0.161,0.019,0.43,2.0,8.0
972,0.802,0.345,0.061,0.85,0.677,0.436,0.153,0.56,0.536,0.379,0.508,0.285,0.649,0.055999999999999994,0.067,0.63,0.44299999999999995,0.19399999999999998,0.027999999999999997,0.395,2.0,8.0
973,0.789,0.368,0.033,0.8170000000000001,0.611,0.455,0.17600000000000002,0.467,0.546,0.36700000000000005,0.524,0.271,0.58,0.11900000000000001,0.09699999999999999,0.536,0.45399999999999996,0.22899999999999998,0.032,0.371,2.0,8.0
974,0.7879999999999999,0.374,0.001,0.792,0.556,0.46799999999999997,0.18600000000000003,0.391,0.555,0.35200000000000004,0.534,0.248,0.49700000000000005,0.239,0.10300000000000001,0.44,0.47,0.255,0.026000000000000002,0.36,2.0,8.0
975,0.792,0.363,0.024,0.779,0.539,0.461,0.172,0.35600000000000004,0.569,0.335,0.537,0.223,0.462,0.391,0.10800000000000001,0.39799999999999996,0.489,0.271,0.013000000000000001,0.364,2.0,8.0
976,0.797,0.332,0.027000000000000003,0.784,0.5379999999999999,0.40399999999999997,0.136,0.35700000000000004,0.5820000000000001,0.321,0.53,0.217,0.461,0.345,0.122,0.39,0.51,0.282,0.005,0.37200000000000005,2.0,8.0
977,0.813,0.248,0.013000000000000001,0.81,0.545,0.259,0.071,0.376,0.591,0.31,0.509,0.226,0.45899999999999996,0.11,0.171,0.385,0.529,0.29,0.026000000000000002,0.37799999999999995,2.0,8.0
978,0.828,0.055999999999999994,0.115,0.84,0.54,0.043,0.051,0.389,0.5920000000000001,0.297,0.47700000000000004,0.249,0.457,0.07400000000000001,0.28600000000000003,0.37,0.546,0.29100000000000004,0.049,0.382,2.0,8.0
1450,0.217,1.31,0.379,0.066,0.235,0.8170000000000001,1.128,0.408,0.237,0.807,0.601,0.131,0.19699999999999998,0.997,0.608,0.16699999999999998,0.39,0.893,0.42700000000000005,0.14300000000000002,2.0,8.0
1451,0.217,1.31,0.371,0.042,0.26899999999999996,0.8170000000000001,1.1540000000000001,0.396,0.268,0.807,0.628,0.166,0.19699999999999998,0.997,0.593,0.174,0.344,0.893,0.42700000000000005,0.10800000000000001,2.0,8.0
1452,0.193,1.31,0.363,0.027999999999999997,0.32299999999999995,0.8170000000000001,1.183,0.366,0.285,0.807,0.6579999999999999,0.183,0.213,0.997,0.581,0.19,0.204,0.893,0.42700000000000005,0.10099999999999999,2.0,8.0
1453,0.145,1.31,0.363,0.035,0.395,0.8170000000000001,1.215,0.33899999999999997,0.278,0.807,0.69,0.174,0.245,0.997,0.575,0.21100000000000002,0.09,0.893,0.42700000000000005,0.10099999999999999,2.0,8.0
1454,0.094,1.31,0.373,0.035,0.478,0.8170000000000001,1.252,0.33899999999999997,0.239,0.807,0.726,0.174,0.28300000000000003,0.997,0.578,0.21100000000000002,0.09,0.893,0.424,0.10099999999999999,2.0,8.0
1455,0.094,1.31,0.387,0.035,0.478,0.8170000000000001,1.295,0.33899999999999997,0.239,0.807,0.768,0.174,0.28300000000000003,0.997,0.5870000000000001,0.21100000000000002,0.09,0.893,0.419,0.10099999999999999,2.0,8.0
1456,0.094,1.31,0.391,0.035,0.478,0.8170000000000001,1.344,0.33899999999999997,0.239,0.807,0.8170000000000001,0.174,0.28300000000000003,0.997,0.595,0.21100000000000002,0.09,0.893,0.419,0.10099999999999999,2.0,8.0
1457,0.094,1.31,0.377,0.035,0.478,0.8170000000000001,1.4,0.33899999999999997,0.239,0.807,0.872,0.174,0.28300000000000003,0.997,0.596,0.21100000000000002,0.09,0.893,0.419,0.10099999999999999,2.0,8.0
1458,0.094,1.31,0.34700000000000003,0.035,0.478,0.8170000000000001,1.463,0.33899999999999997,0.239,0.807,0.935,0.174,0.28300000000000003,0.997,0.589,0.21100000000000002,0.09,0.893,0.419,0.10099999999999999,2.0,8.0
1459,0.094,1.31,0.311,0.035,0.478,0.8170000000000001,1.5290000000000001,0.33899999999999997,0.239,0.807,1.0,0.174,0.28300000000000003,0.997,0.579,0.21100000000000002,0.09,0.893,0.419,0.10099999999999999,2.0,8.0
1460,0.094,1.31,0.275,0.035,0.478,0.8170000000000001,1.5930000000000002,0.33899999999999997,0.239,0.807,1.065,0.174,0.28300000000000003,0.997,0.574,0.21100000000000002,0.09,0.893,0.419,0.10099999999999999,2.0,8.0
1461,0.094,1.31,0.275,0.035,0.478,0.8170000000000001,1.5930000000000002,0.33899999999999997,0.239,0.807,1.065,0.174,0.28300000000000003,0.997,0.574,0.21100000000000002,0.09,0.893,0.419,0.10099999999999999,2.0,8.0
1462,0.094,1.31,0.275,0.035,0.478,0.8170000000000001,1.5930000000000002,0.33899999999999997,0.239,0.807,1.065,0.174,0.28300000000000003,0.997,0.574,0.21100000000000002,0.09,0.893,0.419,0.10099999999999999,2.0,8.0
1463,0.094,1.31,0.275,0.035,0.478,0.8170000000000001,1.5930000000000002,0.33899999999999997,0.239,0.807,1.065,0.174,0.28300000000000003,0.997,0.574,0.21100000000000002,0.09,0.893,0.419,0.10099999999999999,2.0,8.0
1464,0.094,1.31,0.275,0.035,0.478,0.8170000000000001,1.5930000000000002,0.33899999999999997,0.239,0.807,1.065,0.174,0.28300000000000003,0.997,0.574,0.21100000000000002,0.09,0.893,0.419,0.10099999999999999,2.0,8.0
1465,0.094,1.31,0.275,0.035,0.478,0.8170000000000001,1.5930000000000002,0.33899999999999997,0.239,0.807,1.065,0.174,0.28300000000000003,0.997,0.574,0.21100000000000002,0.09,0.893,0.419,0.10099999999999999,2.0,8.0
1466,0.094,1.31,0.275,0.035,0.478,0.8170000000000001,1.5930000000000002,0.33899999999999997,0.239,0.807,1.065,0.174,0.28300000000000003,0.997,0.574,0.21100000000000002,0.09,0.893,0.419,0.10099999999999999,2.0,8.0
1467,0.094,1.31,0.275,0.035,0.478,0.8170000000000001,1.5930000000000002,0.33899999999999997,0.239,0.807,1.065,0.174,0.28300000000000003,0.997,0.574,0.21100000000000002,0.809,0.893,0.419,0.10099999999999999,2.0,8.0
1468,0.715,1.31,0.275,0.035,0.8009999999999999,0.8170000000000001,1.5930000000000002,0.33899999999999997,0.423,0.807,1.065,0.174,0.8059999999999999,0.997,0.574,0.21100000000000002,0.85,0.893,0.419,0.10099999999999999,2.0,8.0
1469,0.731,1.31,0.275,0.035,0.858,0.8170000000000001,1.5930000000000002,0.33899999999999997,0.423,0.807,1.065,0.174,0.81,0.997,0.574,0.21100000000000002,0.868,0.893,0.419,0.10099999999999999,2.0,8.0
1470,0.7440000000000001,1.31,0.275,0.035,0.929,0.8170000000000001,1.5930000000000002,0.33899999999999997,0.467,0.807,1.065,0.174,0.799,0.997,0.574,0.21100000000000002,0.879,0.893,0.419,0.10099999999999999,2.0,8.0
1471,0.741,1.31,0.275,0.035,0.9840000000000001,0.8170000000000001,1.5930000000000002,0.33899999999999997,0.52,0.807,1.065,0.174,0.772,0.997,0.574,0.21100000000000002,0.879,0.893,0.419,0.10099999999999999,2.0,8.0
1472,0.722,1.31,0.275,0.035,1.0090000000000001,0.8170000000000001,1.5930000000000002,0.33899999999999997,0.5539999999999999,0.807,1.065,0.174,0.737,0.997,0.574,0.21100000000000002,0.879,0.893,0.419,0.442,2.0,8.0
1473,0.6920000000000001,1.31,0.275,0.833,1.0070000000000001,0.8170000000000001,1.5930000000000002,0.9390000000000001,0.562,0.807,1.065,0.632,0.7,0.997,0.574,0.627,0.879,0.893,0.419,0.442,2.0,8.0
1474,0.6920000000000001,1.31,0.275,0.813,1.0070000000000001,0.8170000000000001,1.5930000000000002,0.92,0.562,0.807,1.065,0.605,0.7,0.997,0.574,0.654,0.879,0.893,0.419,0.451,2.0,8.0
1475,0.6920000000000001,1.31,0.275,0.7859999999999999,1.0070000000000001,0.8170000000000001,1.5930000000000002,0.888,0.562,0.807,1.065,0.563,0.7,0.997,0.574,0.655,0.879,0.893,0.419,0.47700000000000004,2.0,8.0
1476,0.6920000000000001,1.31,0.275,0.7609999999999999,1.0070000000000001,0.8170000000000001,1.5930000000000002,0.8490000000000001,0.562,0.807,1.065,0.513,0.7,0.997,0.574,0.635,0.879,0.893,0.419,0.522,2.0,8.0
1477,0.6920000000000001,1.31,0.275,0.743,1.0070000000000001,0.8170000000000001,1.5930000000000002,0.81,0.562,0.807,1.065,0.46399999999999997,0.7,0.997,0.574,0.605,0.879,0.893,0.419,0.564,2.0,8.0
1478,0.6920000000000001,1.31,0.275,0.731,1.0070000000000001,0.8170000000000001,1.5930000000000002,0.773,0.562,0.807,1.065,0.423,0.7,0.997,0.574,0.5760000000000001,0.879,0.893,0.419,0.586,2.0,8.0
