Unnamed: 0,Alpha_1,Alpha_2,Alpha_3,Alpha_4,Beta_1,Beta_2,Beta_3,Beta_4,Delta_1,Delta_2,Delta_3,Delta_4,Theta_1,Theta_2,Theta_3,Theta_4,Gamma_1,Gamma_2,Gamma_3,Gamma_4,Section,slideNumber
15556,0.507,0.503,0.441,0.9359999999999999,0.297,0.615,0.7120000000000001,0.546,0.135,0.212,0.611,0.135,0.547,0.364,0.35700000000000004,0.635,0.308,0.038,0.363,0.33399999999999996,1.0,1.0
15557,0.49700000000000005,0.575,0.42,0.8190000000000001,0.314,0.62,0.7040000000000001,0.48,0.115,0.21600000000000003,0.579,0.165,0.547,0.369,0.354,0.635,0.321,0.032,0.365,0.327,1.0,1.0
15558,0.486,0.647,0.4,0.6679999999999999,0.327,0.623,0.688,0.385,0.09699999999999999,0.221,0.557,0.191,0.547,0.373,0.354,0.635,0.33,0.02,0.366,0.317,1.0,1.0
15559,0.48100000000000004,0.71,0.385,0.527,0.33399999999999996,0.626,0.6709999999999999,0.284,0.09,0.222,0.54,0.21,0.547,0.374,0.354,0.635,0.332,0.008,0.36700000000000005,0.302,1.0,1.0
15560,0.48,0.765,0.376,0.45899999999999996,0.337,0.628,0.6609999999999999,0.21100000000000002,0.095,0.21600000000000003,0.529,0.22,0.547,0.341,0.35600000000000004,0.632,0.326,0.0,0.368,0.278,1.0,1.0
15561,0.48200000000000004,0.802,0.373,0.45,0.32799999999999996,0.63,0.66,0.166,0.107,0.20199999999999999,0.523,0.223,0.546,0.297,0.385,0.632,0.312,0.003,0.37200000000000005,0.244,1.0,1.0
15562,0.484,0.8170000000000001,0.377,0.456,0.303,0.633,0.669,0.127,0.124,0.184,0.521,0.22899999999999998,0.545,0.251,0.467,0.638,0.29100000000000004,0.004,0.382,0.209,1.0,1.0
15563,0.48700000000000004,0.807,0.38799999999999996,0.456,0.266,0.64,0.6859999999999999,0.079,0.149,0.166,0.519,0.24600000000000002,0.536,0.18600000000000003,0.583,0.6629999999999999,0.275,0.006999999999999999,0.4,0.18100000000000002,1.0,1.0
15564,0.48,0.7829999999999999,0.41200000000000003,0.44299999999999995,0.233,0.6509999999999999,0.715,0.011000000000000001,0.18100000000000002,0.154,0.511,0.275,0.498,0.132,0.654,0.6459999999999999,0.268,0.013000000000000001,0.423,0.165,1.0,1.0
15565,0.46299999999999997,0.768,0.45399999999999996,0.423,0.218,0.6559999999999999,0.758,0.075,0.213,0.15,0.495,0.31,0.462,0.105,0.6609999999999999,0.62,0.27,0.023,0.444,0.156,1.0,1.0
15566,0.43799999999999994,0.7709999999999999,0.496,0.402,0.22,0.644,0.8170000000000001,0.165,0.233,0.152,0.47600000000000003,0.331,0.46799999999999997,0.073,0.618,0.604,0.273,0.036000000000000004,0.45799999999999996,0.14800000000000002,1.0,1.0
15567,0.40399999999999997,0.7829999999999999,0.523,0.384,0.22399999999999998,0.616,0.888,0.243,0.24,0.159,0.46,0.321,0.483,0.047,0.564,0.578,0.275,0.05,0.465,0.136,1.0,1.0
15568,0.35600000000000004,0.787,0.527,0.36,0.221,0.588,0.956,0.304,0.244,0.166,0.455,0.28,0.5,0.013999999999999999,0.523,0.536,0.276,0.063,0.47200000000000003,0.127,1.0,1.0
15569,0.301,0.769,0.515,0.318,0.20600000000000002,0.5770000000000001,1.006,0.358,0.252,0.16699999999999998,0.461,0.231,0.5,0.013999999999999999,0.503,0.49200000000000005,0.26899999999999996,0.073,0.48200000000000004,0.132,1.0,1.0
15570,0.252,0.735,0.513,0.261,0.17800000000000002,0.59,1.034,0.396,0.267,0.157,0.478,0.196,0.5,0.002,0.494,0.452,0.252,0.079,0.498,0.162,1.0,1.0
15571,0.20800000000000002,0.7,0.529,0.20600000000000002,0.14,0.616,1.0490000000000002,0.389,0.28300000000000003,0.14,0.49700000000000005,0.177,0.48200000000000004,0.02,0.489,0.446,0.23399999999999999,0.077,0.515,0.21,1.0,1.0
15572,0.166,0.677,0.5670000000000001,0.166,0.10300000000000001,0.63,1.058,0.326,0.297,0.121,0.513,0.168,0.462,0.031,0.498,0.46,0.22899999999999998,0.066,0.524,0.26,1.0,1.0
15573,0.135,0.657,0.618,0.14400000000000002,0.08199999999999999,0.617,1.048,0.22699999999999998,0.305,0.106,0.521,0.163,0.49700000000000005,0.032,0.505,0.489,0.247,0.048,0.516,0.302,1.0,1.0
15574,0.11599999999999999,0.636,0.667,0.113,0.083,0.5870000000000001,1.003,0.11699999999999999,0.306,0.09699999999999999,0.525,0.16,0.594,0.032,0.513,0.509,0.27899999999999997,0.028999999999999998,0.495,0.33299999999999996,1.0,1.0
15575,0.102,0.616,0.7020000000000001,0.059000000000000004,0.1,0.5579999999999999,0.929,0.016,0.303,0.098,0.528,0.162,0.613,0.032,0.508,0.511,0.309,0.017,0.47200000000000003,0.36,1.0,1.0
15576,0.084,0.596,0.7140000000000001,0.006,0.124,0.54,0.8540000000000001,0.065,0.3,0.111,0.531,0.16699999999999998,0.613,0.032,0.509,0.499,0.325,0.012,0.457,0.38299999999999995,1.0,1.0
15577,0.057,0.583,0.71,0.049,0.139,0.534,0.8029999999999999,0.122,0.297,0.134,0.534,0.174,0.61,0.036000000000000004,0.511,0.484,0.322,0.013000000000000001,0.44799999999999995,0.39899999999999997,1.0,1.0
15578,0.02,0.58,0.695,0.059000000000000004,0.13,0.536,0.777,0.161,0.295,0.156,0.541,0.17800000000000002,0.601,0.035,0.518,0.478,0.305,0.021,0.441,0.40399999999999997,1.0,1.0
15579,0.016,0.596,0.6779999999999999,0.051,0.09300000000000001,0.547,0.7609999999999999,0.191,0.298,0.17300000000000001,0.557,0.17800000000000002,0.601,0.03,0.524,0.429,0.28300000000000003,0.034,0.435,0.40399999999999997,1.0,1.0
15580,0.042,0.618,0.6709999999999999,0.036000000000000004,0.038,0.561,0.74,0.22,0.31,0.184,0.585,0.177,0.596,0.011000000000000001,0.526,0.35,0.268,0.048,0.43200000000000005,0.405,1.0,1.0
15581,0.044000000000000004,0.637,0.69,0.004,0.011000000000000001,0.574,0.71,0.25,0.33299999999999996,0.191,0.621,0.182,0.596,0.012,0.504,0.272,0.265,0.057999999999999996,0.43200000000000005,0.414,1.0,1.0
15582,0.013999999999999999,0.644,0.738,0.094,0.027999999999999997,0.58,0.675,0.28300000000000003,0.358,0.188,0.655,0.204,0.596,0.024,0.48100000000000004,0.28,0.271,0.061,0.429,0.429,1.0,1.0
15583,0.065,0.639,0.8,0.23199999999999998,0.013999999999999999,0.575,0.643,0.319,0.373,0.172,0.6809999999999999,0.244,0.596,0.008,0.465,0.364,0.28300000000000003,0.059000000000000004,0.418,0.442,1.0,1.0
15584,0.20199999999999999,0.63,0.852,0.371,0.013999999999999999,0.5489999999999999,0.616,0.35700000000000004,0.37200000000000005,0.15,0.6970000000000001,0.289,0.632,0.01,0.425,0.45399999999999996,0.297,0.053,0.395,0.44799999999999995,1.0,1.0
15585,0.39,0.597,0.84,0.503,0.068,0.48100000000000004,0.597,0.405,0.363,0.127,0.705,0.32,0.741,0.027000000000000003,0.337,0.648,0.311,0.040999999999999995,0.36200000000000004,0.445,1.0,1.0
15586,0.616,0.442,0.772,0.6609999999999999,0.20600000000000002,0.335,0.5870000000000001,0.504,0.35700000000000004,0.095,0.7070000000000001,0.325,0.867,0.002,0.147,0.833,0.322,0.021,0.325,0.436,1.0,1.0
15587,0.858,0.153,0.674,0.8640000000000001,0.45,0.125,0.579,0.682,0.354,0.047,0.698,0.307,0.9590000000000001,0.042,0.025,0.9470000000000001,0.326,0.005,0.29100000000000004,0.424,1.0,1.0
15588,1.073,0.135,0.569,1.072,0.6940000000000001,0.07400000000000001,0.5670000000000001,0.877,0.35100000000000003,0.011000000000000001,0.679,0.27699999999999997,0.9590000000000001,0.039,0.091,0.9620000000000001,0.312,0.027999999999999997,0.27,0.41100000000000003,1.0,1.0
15589,1.101,0.34700000000000003,0.478,1.24,0.7170000000000001,0.21899999999999997,0.5589999999999999,1.0270000000000001,0.369,0.062,0.6579999999999999,0.247,0.9520000000000001,0.017,0.114,0.961,0.289,0.042,0.266,0.405,1.0,1.0
15590,1.131,0.47600000000000003,0.41600000000000004,1.2690000000000001,0.74,0.303,0.563,1.048,0.381,0.09699999999999999,0.642,0.239,0.948,0.001,0.11599999999999999,0.961,0.263,0.046,0.27399999999999997,0.4,1.0,1.0
15591,1.163,0.541,0.381,1.2990000000000002,0.7659999999999999,0.33899999999999997,0.579,1.071,0.385,0.11699999999999999,0.635,0.22899999999999998,0.948,0.01,0.11599999999999999,0.961,0.247,0.043,0.287,0.396,1.0,1.0
15592,1.199,0.565,0.363,1.331,0.7959999999999999,0.349,0.594,1.0979999999999999,0.381,0.128,0.637,0.21899999999999997,0.948,0.006,0.11599999999999999,0.961,0.248,0.039,0.3,0.39399999999999996,1.0,1.0
15593,1.239,0.5720000000000001,0.35600000000000004,1.3659999999999999,0.8320000000000001,0.35100000000000003,0.595,1.129,0.371,0.13699999999999998,0.638,0.20800000000000002,0.948,0.026000000000000002,0.11599999999999999,0.961,0.266,0.039,0.311,0.40299999999999997,1.0,1.0
15594,1.2830000000000001,0.573,0.355,1.405,0.8740000000000001,0.35,0.5820000000000001,1.165,0.354,0.14800000000000002,0.633,0.19399999999999998,0.948,0.033,0.11599999999999999,0.961,0.294,0.048,0.317,0.42,1.0,1.0
15595,1.331,0.574,0.35600000000000004,1.4480000000000002,0.919,0.35,0.5660000000000001,1.204,0.32799999999999996,0.16399999999999998,0.623,0.179,0.948,0.039,0.122,0.9740000000000001,0.295,0.067,0.318,0.42200000000000004,1.0,1.0
15596,1.329,0.575,0.354,1.446,0.919,0.34700000000000003,0.5489999999999999,1.202,0.249,0.187,0.609,0.154,0.948,0.039,0.129,0.976,0.297,0.094,0.316,0.414,1.0,1.0
15597,1.325,0.575,0.34600000000000003,1.439,0.9209999999999999,0.34299999999999997,0.535,1.198,0.177,0.21,0.5920000000000001,0.125,0.948,0.039,0.129,0.976,0.295,0.122,0.32,0.389,1.0,1.0
15598,1.317,0.575,0.335,1.426,0.925,0.33799999999999997,0.522,1.194,0.129,0.225,0.573,0.099,0.948,0.039,0.129,0.976,0.28300000000000003,0.14800000000000002,0.331,0.348,1.0,1.0
15599,1.298,0.573,0.327,1.4080000000000001,0.929,0.331,0.513,1.188,0.107,0.228,0.5539999999999999,0.083,0.948,0.039,0.129,0.976,0.254,0.168,0.35100000000000003,0.303,1.0,1.0
15600,1.26,0.57,0.33,1.386,0.927,0.321,0.509,1.177,0.106,0.221,0.541,0.08,0.948,0.039,0.129,0.976,0.221,0.18,0.381,0.275,1.0,1.0
16165,0.16899999999999998,0.29,0.102,0.256,0.005,0.198,0.53,0.065,0.637,0.33299999999999996,0.207,0.629,0.19899999999999998,0.441,0.196,0.36200000000000004,0.649,0.049,0.025,0.39,1.0,1.0
16166,0.18100000000000002,0.551,0.10800000000000001,0.249,0.051,0.447,0.537,0.004,0.62,0.272,0.21899999999999997,0.621,0.19899999999999998,0.445,0.2,0.36200000000000004,0.642,0.004,0.027000000000000003,0.39799999999999996,1.0,1.0
16167,0.201,0.727,0.111,0.253,0.099,0.604,0.542,0.071,0.591,0.175,0.235,0.609,0.179,0.445,0.2,0.36200000000000004,0.616,0.08,0.027000000000000003,0.414,1.0,1.0
16168,0.22899999999999998,0.8340000000000001,0.107,0.273,0.138,0.687,0.5539999999999999,0.12,0.56,0.067,0.243,0.598,0.1,0.445,0.201,0.35200000000000004,0.579,0.08900000000000001,0.025,0.424,1.0,1.0
16169,0.258,0.8640000000000001,0.085,0.294,0.158,0.715,0.584,0.153,0.525,0.049,0.24100000000000002,0.595,0.031,0.445,0.22899999999999998,0.301,0.551,0.10099999999999999,0.018000000000000002,0.41700000000000004,1.0,1.0
16170,0.28800000000000003,0.8959999999999999,0.031,0.297,0.14800000000000002,0.746,0.6409999999999999,0.177,0.488,0.028999999999999998,0.231,0.601,0.20199999999999999,0.445,0.252,0.205,0.545,0.11800000000000001,0.009000000000000001,0.38799999999999996,1.0,1.0
16171,0.321,0.93,0.057,0.264,0.106,0.778,0.716,0.191,0.445,0.01,0.222,0.621,0.294,0.445,0.27399999999999997,0.062,0.552,0.138,0.006,0.33899999999999997,1.0,1.0
16172,0.34700000000000003,0.968,0.16699999999999998,0.195,0.037000000000000005,0.812,0.789,0.198,0.401,0.008,0.221,0.6459999999999999,0.294,0.43700000000000006,0.297,0.062,0.552,0.21,0.018000000000000002,0.33899999999999997,1.0,1.0
16173,0.34700000000000003,0.9690000000000001,0.281,0.195,0.037000000000000005,0.81,0.8390000000000001,0.198,0.401,0.115,0.23,0.6459999999999999,0.294,0.424,0.306,0.062,0.552,0.252,0.046,0.33899999999999997,1.0,1.0
16174,0.34700000000000003,0.9690000000000001,0.35700000000000004,0.195,0.037000000000000005,0.8079999999999999,0.863,0.198,0.401,0.177,0.24100000000000002,0.6459999999999999,0.294,0.419,0.306,0.062,0.552,0.27399999999999997,0.046,0.33899999999999997,1.0,1.0
16175,0.34700000000000003,0.9690000000000001,0.35700000000000004,0.195,0.037000000000000005,0.807,0.863,0.198,0.401,0.204,0.24100000000000002,0.6459999999999999,0.294,0.419,0.306,0.062,0.552,0.28,0.046,0.33899999999999997,1.0,1.0
16176,0.34700000000000003,0.968,0.35700000000000004,0.195,0.037000000000000005,0.8059999999999999,0.863,0.198,0.401,0.21100000000000002,0.24100000000000002,0.6459999999999999,0.294,0.42,0.306,0.062,0.552,0.275,0.046,0.33899999999999997,1.0,1.0
16177,0.34700000000000003,0.966,0.35700000000000004,0.195,0.037000000000000005,0.805,0.863,0.198,0.401,0.21100000000000002,0.24100000000000002,0.6459999999999999,0.294,0.424,0.306,0.062,0.552,0.263,0.046,0.33899999999999997,1.0,1.0
16178,0.34700000000000003,0.956,0.35700000000000004,0.195,0.037000000000000005,0.797,0.863,0.198,0.401,0.20800000000000002,0.24100000000000002,0.6459999999999999,0.294,0.423,0.306,0.062,0.552,0.248,0.046,0.33899999999999997,1.0,1.0
16179,0.34700000000000003,0.925,0.35700000000000004,0.195,0.037000000000000005,0.7609999999999999,0.863,0.198,0.401,0.203,0.24100000000000002,0.6459999999999999,0.294,0.425,0.306,0.062,0.552,0.237,0.046,0.33899999999999997,1.0,1.0
16180,0.34700000000000003,0.852,0.35700000000000004,0.195,0.037000000000000005,0.6659999999999999,0.863,0.198,0.401,0.191,0.24100000000000002,0.6459999999999999,0.294,0.392,0.306,0.062,0.552,0.22699999999999998,0.046,0.33899999999999997,1.0,1.0
16181,0.34700000000000003,0.718,0.35700000000000004,0.195,0.037000000000000005,0.475,0.863,0.198,0.401,0.161,0.24100000000000002,0.6459999999999999,0.294,0.23600000000000002,0.306,0.062,0.552,0.2,0.046,0.33899999999999997,1.0,1.0
16182,0.34700000000000003,0.513,0.35700000000000004,0.195,0.037000000000000005,0.13,0.863,0.198,0.401,0.10400000000000001,0.24100000000000002,0.6459999999999999,0.294,0.207,0.5710000000000001,0.062,0.552,0.122,0.052000000000000005,0.33899999999999997,1.0,1.0
16183,0.34700000000000003,0.23399999999999999,0.209,0.195,0.037000000000000005,0.601,0.185,0.198,0.401,0.01,0.256,0.6459999999999999,0.294,0.195,0.442,0.062,0.552,0.115,0.028999999999999998,0.33899999999999997,1.0,1.0
16184,0.34700000000000003,0.297,0.249,0.195,0.037000000000000005,0.527,0.22,0.198,0.401,0.009000000000000001,0.272,0.6459999999999999,0.294,0.19399999999999998,0.36700000000000005,0.062,0.552,0.109,0.006,0.33899999999999997,1.0,1.0
16185,0.34700000000000003,0.33299999999999996,0.262,0.195,0.037000000000000005,0.48100000000000004,0.244,0.198,0.401,0.026000000000000002,0.275,0.6459999999999999,0.294,0.19399999999999998,0.302,0.062,0.552,0.106,0.016,0.33899999999999997,1.0,1.0
16186,0.34700000000000003,0.355,0.25,0.195,0.037000000000000005,0.46399999999999997,0.244,0.198,0.401,0.042,0.266,0.6459999999999999,0.294,0.19399999999999998,0.252,0.062,0.552,0.102,0.032,0.33899999999999997,1.0,1.0
16187,0.34700000000000003,0.368,0.23,0.195,0.037000000000000005,0.465,0.218,0.198,0.401,0.057999999999999996,0.254,0.6459999999999999,0.121,0.196,0.23199999999999998,0.062,0.49700000000000005,0.044000000000000004,0.038,0.33899999999999997,1.0,1.0
16188,0.61,0.396,0.213,0.195,0.231,0.457,0.184,0.198,0.503,0.182,0.247,0.6459999999999999,0.163,0.18899999999999997,0.23199999999999998,0.062,0.511,0.001,0.031,0.33899999999999997,1.0,1.0
16189,0.66,0.419,0.209,0.195,0.244,0.44799999999999995,0.162,0.198,0.565,0.294,0.248,0.6459999999999999,0.17,0.155,0.23199999999999998,0.062,0.519,0.03,0.015,0.33899999999999997,1.0,1.0
16190,0.696,0.43200000000000005,0.222,0.195,0.24600000000000002,0.43,0.157,0.198,0.618,0.35700000000000004,0.253,0.6459999999999999,0.17,0.129,0.20199999999999999,0.062,0.519,0.043,0.001,0.33899999999999997,1.0,1.0
16191,0.696,0.435,0.237,0.195,0.24600000000000002,0.39899999999999997,0.161,0.198,0.618,0.37200000000000005,0.257,0.6459999999999999,0.17,0.139,0.134,0.062,0.519,0.048,0.011000000000000001,0.33899999999999997,1.0,1.0
16192,0.696,0.441,0.243,0.195,0.24600000000000002,0.361,0.166,0.198,0.618,0.365,0.263,0.6459999999999999,0.17,0.163,0.081,0.062,0.519,0.053,0.015,0.33899999999999997,1.0,1.0
16193,0.696,0.46799999999999997,0.255,0.195,0.24600000000000002,0.32299999999999995,0.161,0.198,0.618,0.354,0.271,0.6459999999999999,0.205,0.196,0.057999999999999996,0.062,0.557,0.061,0.017,0.33899999999999997,1.0,1.0
16194,0.741,0.517,0.284,0.195,0.237,0.287,0.141,0.198,0.68,0.34600000000000003,0.27899999999999997,0.6459999999999999,0.222,0.204,0.049,0.062,0.59,0.075,0.018000000000000002,0.33899999999999997,1.0,1.0
16195,0.764,0.563,0.317,0.195,0.226,0.251,0.10400000000000001,0.198,0.743,0.345,0.29100000000000004,0.6459999999999999,0.222,0.204,0.049,0.062,0.608,0.1,0.021,0.33899999999999997,1.0,1.0
16196,0.78,0.583,0.341,0.195,0.222,0.215,0.055999999999999994,0.198,0.7979999999999999,0.353,0.295,0.6459999999999999,0.222,0.21600000000000003,0.049,0.062,0.608,0.133,0.027999999999999997,0.33899999999999997,1.0,1.0
16197,0.78,0.573,0.345,0.195,0.222,0.19,0.013000000000000001,0.198,0.7979999999999999,0.37,0.295,0.6459999999999999,0.222,0.21600000000000003,0.049,0.062,0.608,0.16899999999999998,0.04,0.33899999999999997,1.0,1.0
16198,0.78,0.5489999999999999,0.335,0.195,0.222,0.187,0.021,0.198,0.7979999999999999,0.392,0.293,0.6459999999999999,0.222,0.214,0.051,0.062,0.608,0.20199999999999999,0.057999999999999996,0.33899999999999997,1.0,1.0
16199,0.78,0.525,0.319,0.195,0.222,0.196,0.049,0.198,0.7979999999999999,0.415,0.295,0.6459999999999999,0.204,0.188,0.055999999999999994,0.062,0.629,0.233,0.08199999999999999,0.33899999999999997,1.0,1.0
16200,0.813,0.505,0.304,0.195,0.23399999999999999,0.185,0.071,0.198,0.83,0.435,0.305,0.6459999999999999,0.19399999999999998,0.125,0.071,0.062,0.647,0.261,0.111,0.33899999999999997,1.0,1.0
16201,0.843,0.514,0.3,0.195,0.243,0.121,0.085,0.198,0.867,0.451,0.326,0.6459999999999999,0.18600000000000003,0.043,0.079,0.062,0.662,0.285,0.138,0.33899999999999997,1.0,1.0
16202,0.867,0.585,0.303,0.195,0.23600000000000002,0.006,0.087,0.198,0.905,0.462,0.353,0.6459999999999999,0.183,0.0,0.063,0.062,0.679,0.303,0.154,0.33899999999999997,1.0,1.0
16203,0.88,0.706,0.317,0.195,0.214,0.109,0.081,0.198,0.9420000000000001,0.47100000000000003,0.381,0.6459999999999999,0.151,0.01,0.057999999999999996,0.062,0.633,0.317,0.151,0.33899999999999997,1.0,1.0
16204,0.862,0.831,0.34,0.195,0.21100000000000002,0.19,0.075,0.198,0.929,0.48100000000000004,0.40399999999999997,0.6459999999999999,0.078,0.01,0.057999999999999996,0.062,0.5920000000000001,0.32799999999999996,0.139,0.33899999999999997,1.0,1.0
16205,0.8390000000000001,0.92,0.36200000000000004,0.195,0.22899999999999998,0.22899999999999998,0.07200000000000001,0.198,0.909,0.495,0.42100000000000004,0.6459999999999999,0.076,0.006,0.052000000000000005,0.062,0.561,0.337,0.131,0.33899999999999997,1.0,1.0
16206,0.8079999999999999,0.9670000000000001,0.381,0.195,0.259,0.23800000000000002,0.075,0.198,0.878,0.514,0.435,0.6459999999999999,0.07,0.006,0.052000000000000005,0.062,0.546,0.342,0.13699999999999998,0.33899999999999997,1.0,1.0
16207,0.773,0.987,0.41200000000000003,0.195,0.287,0.233,0.081,0.198,0.852,0.539,0.44,0.6459999999999999,0.034,0.006,0.06,0.062,0.534,0.345,0.155,0.33899999999999997,1.0,1.0
16208,0.746,0.991,0.449,0.195,0.314,0.22899999999999998,0.086,0.198,0.826,0.5660000000000001,0.436,0.6459999999999999,0.09300000000000001,0.006,0.07200000000000001,0.062,0.496,0.345,0.174,0.33899999999999997,1.0,1.0
16209,0.7090000000000001,0.983,0.5,0.195,0.33,0.22899999999999998,0.08800000000000001,0.198,0.8079999999999999,0.591,0.43,0.6459999999999999,0.14800000000000002,0.009000000000000001,0.087,0.062,0.428,0.336,0.18600000000000003,0.33899999999999997,1.0,1.0
16210,0.6679999999999999,0.976,0.594,0.195,0.355,0.23199999999999998,0.09699999999999999,0.198,0.7559999999999999,0.601,0.434,0.6459999999999999,0.17,0.024,0.096,0.062,0.331,0.304,0.188,0.33899999999999997,1.0,1.0
16211,0.605,0.975,0.725,0.195,0.382,0.233,0.136,0.198,0.643,0.5820000000000001,0.449,0.6459999999999999,0.17,0.066,0.094,0.062,0.331,0.244,0.18,0.33899999999999997,1.0,1.0
16212,0.605,0.98,0.852,0.195,0.382,0.23800000000000002,0.21100000000000002,0.198,0.643,0.529,0.466,0.6459999999999999,0.17,0.095,0.085,0.062,0.331,0.172,0.163,0.33899999999999997,1.0,1.0
16213,0.605,0.991,0.9570000000000001,0.195,0.382,0.252,0.297,0.198,0.643,0.465,0.469,0.6459999999999999,0.17,0.151,0.040999999999999995,0.062,0.331,0.11199999999999999,0.138,0.33899999999999997,1.0,1.0
16214,0.605,1.0070000000000001,1.038,0.195,0.382,0.273,0.361,0.198,0.643,0.415,0.45,0.6459999999999999,0.17,0.256,0.017,0.062,0.331,0.075,0.113,0.33899999999999997,1.0,1.0
16215,0.605,1.032,1.104,0.195,0.382,0.31,0.39399999999999996,0.198,0.643,0.386,0.415,0.6459999999999999,0.17,0.414,0.004,0.062,0.331,0.055999999999999994,0.096,0.33899999999999997,1.0,1.0
16216,0.605,1.067,1.159,0.195,0.382,0.36200000000000004,0.40700000000000003,0.198,0.643,0.363,0.376,0.6459999999999999,0.17,0.5529999999999999,0.035,0.062,0.331,0.042,0.09300000000000001,0.33899999999999997,1.0,1.0
16217,0.605,1.113,1.202,0.195,0.382,0.42100000000000004,0.418,0.198,0.643,0.327,0.344,0.6459999999999999,0.17,0.631,0.07400000000000001,0.062,0.331,0.028999999999999998,0.10400000000000001,0.33899999999999997,1.0,1.0
16218,0.605,1.165,1.237,0.195,0.382,0.47700000000000004,0.43200000000000005,0.198,0.643,0.276,0.32299999999999995,0.6459999999999999,0.19,0.629,0.071,0.062,0.376,0.016,0.12300000000000001,0.33899999999999997,1.0,1.0
16219,0.578,1.215,1.262,0.195,0.405,0.528,0.449,0.198,0.644,0.221,0.308,0.6459999999999999,0.19,0.628,0.063,0.062,0.376,0.006999999999999999,0.142,0.33899999999999997,1.0,1.0
16220,0.578,1.265,1.2770000000000001,0.195,0.405,0.5710000000000001,0.461,0.198,0.644,0.17600000000000002,0.298,0.6459999999999999,0.19,0.632,0.063,0.062,0.376,0.001,0.153,0.33899999999999997,1.0,1.0
16221,0.578,1.3130000000000002,1.286,0.195,0.405,0.602,0.467,0.198,0.644,0.14400000000000002,0.289,0.6459999999999999,0.19,0.632,0.063,0.062,0.376,0.003,0.154,0.33899999999999997,1.0,1.0
16222,0.578,1.349,1.29,0.195,0.405,0.621,0.466,0.198,0.644,0.122,0.28300000000000003,0.6459999999999999,0.19,0.632,0.063,0.062,0.376,0.002,0.145,0.33899999999999997,1.0,1.0
16223,0.578,1.369,1.291,0.195,0.405,0.628,0.46399999999999997,0.198,0.644,0.107,0.27399999999999997,0.6459999999999999,0.19,0.632,0.063,0.062,0.376,0.002,0.133,0.33899999999999997,1.0,1.0
